Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10
128.1400356675958,114,155.7621668562758,70,349.04171092078394,121.74182028850561,2.441736706417276,128.9329145764159,-130.06195162244705,-0.34235687256727043
134.56878743878286,56,269.18279414266226,287,14.949643277674287,56.85033119278097,2.3960352384923107,135.9115324581266,-133.4986451765505,0.9626010389100642
89.37636772902947,12,26.54109839569056,130,124.04150080959607,101.58716600799679,2.4622246772069594,89.91906803006145,-90.38518059738377,0.05809584695497883
17.87497178635649,114,209.01994277039464,13,245.60774623163903,29.961816721650536,2.544964526343283,16.36397228489485,-19.50102850715583,0.2902886720752985
358.88817441616715,52,245.11805488868254,193,361.1078989782347,91.96828653722085,2.6073701371119395,358.33681427885807,-358.3212727386624,1.4379976055680967
291.85298243303185,10,73.84147878441102,156,358.7356530823518,51.48153985536195,2.5437883347313197,296.9374354802437,-288.25664917572345,-0.14233455389035435
148.877989358111,170,295.06080552252536,141,91.00423903259265,62.47179371799785,2.479818804592172,148.2267356422074,-147.50344777966527,0.23272879995490753
363.74700862308464,157,117.59750024984974,264,86.69309339359305,92.76770652852329,2.4501715268687274,365.4698608833513,-362.8440448800579,0.1099737457425209
23.241519838916428,101,250.7641084138937,219,401.8533074991683,150.61165921049357,2.5828658128518884,21.689431913204267,-21.540374308382564,0.7552226970232566
156.3375756542597,141,140.99247779317582,50,195.9782404151716,137.20199860709462,2.337758684112016,161.24520938148572,-156.99117032574236,-0.1802791823275294
360.45513734203604,161,136.7913949375455,281,424.93593570327477,19.586299826137726,2.507723772834604,359.9826475084048,-359.93110665889765,0.5123056586897075
320.9615915750093,41,61.46783361037552,64,313.66615093967147,95.54615757714996,2.3685770963081367,324.5252080494179,-320.3058121901597,0.4398117839147702
17.02534151391161,121,261.1424318696525,161,115.83924391678423,93.72698485116842,2.586031568212451,16.967935942380297,-19.85122551073507,-0.03520581505098488
197.01422343625592,14,264.7573691915329,167,184.51045190426473,103.62839428176565,2.504001057181501,200.40752778945432,-198.98564381328111,-0.2502521787580319
369.5336502530946,134,96.02107854957326,219,273.1324462241115,76.10484584500873,2.439376341827441,370.26284761933726,-369.78755626607085,-0.46638800462812446
152.4505013946228,30,264.4174101214963,219,162.67404698520875,58.843456224071105,2.586023233351219,152.81094263641964,-156.89279594125122,1.6417332190993184
258.80390662338516,48,253.61912958419688,233,11.559129819435586,129.8539232929771,2.584700473129016,260.4178362567923,-256.24881373852844,-1.0210892029865957
241.18861820347948,179,226.77818637315073,19,38.60651690300548,154.95633392862456,2.6699574295351627,243.18003195494344,-242.49112630527114,-1.0057354479495857
269.6237235238905,54,205.98990146532915,276,104.78051461952855,113.86727077194021,2.60147502094665,272.6949082043332,-266.3248393207147,-1.2200919747446777
261.91739681753677,7,219.57603651010953,116,147.23241151603673,84.74524713324925,2.530246415479409,260.1975820869362,-264.3360148842341,-0.04075672017114005
381.1412314731867,27,70.91585096063825,221,224.3662297789685,108.17703638703773,2.681695456003955,383.96964298068593,-381.48512759741726,0.5093456422082882
70.69878632994934,175,33.29550189662749,30,132.5682051747916,25.765722416614903,2.4572473400450736,72.61855758525876,-67.70493453075683,-0.29752727639355886
194.3006150659829,123,128.21927113183446,24,26.20596055892697,66.75320680211051,2.769790160504748,190.0494044733822,-190.3142237602799,-0.7602072605869464
268.20260166399646,63,280.77572361409574,184,219.67865468438126,34.59379723726478,2.6151332611976192,268.2993049547416,-270.3850741742445,0.6616910832425483
159.2934622550237,68,265.7039887329545,210,12.0077182812546,45.77873761417378,2.499627176579271,158.976636736865,-159.616249432928,-0.5828821444361691
174.97559622488606,175,191.29713653444185,167,51.12319566015871,40.35511154474831,2.3835603025545566,175.57051436784644,-175.04372225906317,0.54195969941592
241.39768836224766,119,176.13686362466555,56,385.413034087055,81.17903382356457,2.394439482949843,237.49209640618486,-244.87405615403836,-0.2973614184204107
264.77768724596586,30,181.92033133863688,19,165.32322765905926,156.35807294183428,2.4798905847349393,264.16324110844727,-267.13981455670995,-0.3662528892793529
182.66160491295673,86,150.60656263220767,210,136.24202277339037,117.31551206214945,2.3540293479147487,182.51220145123847,-183.84153023931435,1.6630588536846167
343.81799098579313,126,263.05394627238326,19,199.24532949028793,69.55149489596342,2.5230682356568095,345.84617474423715,-346.9190413593609,0.556207968092667
386.2464127445193,114,247.3930983240083,190,360.45728131066414,71.84972685234074,2.614437701805023,384.5578917615038,-386.88528621361047,1.4216250796358987
44.60084206320787,9,265.44175230114723,233,297.3313656660034,145.58548820789545,2.4783006156570795,45.33171343505729,-43.19107099941699,1.5952897968390136
386.28749831183615,96,198.10306925025148,33,418.1852006670985,39.78079823504676,2.6566881514399348,385.72094820453185,-387.1328607875466,-2.029482054641854
60.18942964346217,16,123.00416288827323,270,367.9568301973898,18.29141706857662,2.5256077401453316,58.23402100985012,-58.9393434099364,0.238553887166886
205.66127984309762,12,108.3401120580233,59,418.6529907018488,141.67132103947066,2.5244758835593184,206.0026598981468,-200.70000684641107,0.19573515718869042
365.73858944307096,115,10.244796230432831,133,400.7531799302406,41.87898197766377,2.4590636917498836,366.35766750980844,-363.19139091611146,-0.15275380437128133
301.3761266791832,23,244.7169852856414,196,85.5923725451208,95.42897982699631,2.3505509541780008,300.5127640232615,-294.38875979583486,-1.8939025110307692
294.4092480443525,45,183.4370547006467,70,73.47770643048943,115.79497874583541,2.653804285910238,295.63993488726794,-296.5878762971544,0.17184609239685866
348.2736242737366,39,51.869323345409065,61,400.0245953273616,76.2829663730407,2.5010512705230217,346.9112518282327,-349.37876158488785,-0.5206359725965718
301.8390011319886,30,144.58852650213186,261,101.18225197409923,78.5834265913467,2.571935839907133,299.79020077495926,-301.34158986002615,-0.6526595621533999
110.38362957022409,146,290.521080209355,27,80.80664925335924,53.69812192637324,2.363390282458491,111.3487795556081,-113.51581534061299,-1.106281031841324
182.2328251740662,88,225.39074046843442,7,111.44957659867637,104.33109578374666,2.6089782800979333,179.06636722805945,-181.9782246687498,0.08616304291284771
314.8129083300577,52,214.65817689258213,247,288.3831356412557,157.88816191159455,2.5025931419268965,314.3217494554774,-315.71047920055264,-0.22257787308327884
330.56581225921605,134,32.036753956286056,47,47.61417987040765,138.6560089206564,2.530242341247892,332.326434252887,-331.89754430172394,-0.338302561429517
296.80013695684346,18,45.08753243964223,113,265.0673355186863,158.80045970608856,2.3556568988162754,294.87621614184263,-299.71804920708473,0.8001339844357793
110.22264963354638,181,156.54524746416945,81,230.03337215404892,80.7173881224102,2.575151564926294,105.3129738203958,-109.16747986385029,-0.20762263509572973
221.91994774215084,20,122.2501902064888,167,316.04924592788774,29.671896720532764,2.5370276316447615,223.107997434015,-222.07414869750167,0.648058277584504
327.36203955492,135,214.02067054425623,201,424.71182507021734,100.14404482108944,2.514058913442464,330.7795199709235,-325.6744010312859,1.7599815581736247
118.13510533900447,70,138.28807892101207,13,373.119970623599,41.03407583261472,2.3227224864914895,117.23432155784877,-117.92337947630463,0.41432814144283736
48.239296086559996,181,263.7431218234608,81,320.04828481210797,114.20280721574053,2.5421141113084755,49.285400778778154,-51.879826654614014,-0.25725744352331187
118.29731984104262,32,270.7058646875735,264,98.15520241976779,18.643363866318136,2.470841710667002,115.15056445530861,-115.35762522934125,0.07656532042669256
148.30708642090988,32,70.29945375642026,70,67.92167906144351,149.28818471029336,2.462276338136573,150.68211674573618,-150.37624055743277,-0.7920342149603656
325.9625853481183,148,96.67274886443948,187,190.70458010757952,118.7465038786454,2.555021484432842,322.8757499897548,-327.7267719039423,0.47868189023635177
33.97700961419008,159,177.85674448978352,36,430.5894235852858,51.03010831172894,2.3525390211597768,36.49333467722512,-31.433586083858895,0.5731671106467421
45.59817309095134,148,253.15249369349434,121,372.32699995882655,158.34156162836024,2.5215005429358994,49.28107928563803,-42.82485959269299,2.304125796943466
94.5502741775504,99,65.22463599156407,136,109.10870351763343,45.075431895969196,2.6602797672948504,94.73178217645243,-93.47326400045164,0.8343052082076885
217.48576736929328,123,267.8483427972942,193,157.8254564454003,28.26325050205626,2.495787138312954,218.89421185948643,-215.41364563253705,-0.6936480967723362
235.62004138389815,119,271.698529036373,141,231.2355412112997,120.48175946670347,2.6054616078065713,233.60410151044067,-235.6407126949019,1.0953257017171503
363.20490997477015,177,123.95559834194641,261,192.6563082924739,113.18180104768294,2.4314334823562658,362.600287557935,-363.7774826117955,1.374010986961777
18.21872647020564,54,140.83933295314213,236,427.5133573033569,87.40147292979671,2.6692450099578258,21.074852328508943,-21.259226634521063,-0.4141970016130412
330.8015991544324,43,69.15192974276896,16,171.48059472410995,63.66601425691261,2.353429949990166,329.066180224714,-328.6436815562045,-1.5070338384892592
116.85661098280342,45,266.1753992117968,7,247.00026005917277,65.38305943253452,2.415804536341771,116.44577845647616,-115.68646611320419,-0.42264254559948683
311.57992521378026,177,137.22242000582204,136,380.07005451325324,83.88589172196683,2.632720887806182,313.4276895861006,-314.15372442785196,-0.82605650029604
386.83960013655735,41,91.01526173513452,227,264.4629405564079,133.11551524202096,2.4836520661298205,389.8856629237384,-386.01259011522603,2.768193678330501
248.37232072050793,121,230.94747956268628,99,426.44613279105346,121.49555309083914,2.4873206893204953,248.53598431428284,-248.0364727080283,1.5814758864135925
29.369177491563452,45,114.3082051243962,201,195.4550458839514,27.62486301067464,2.565099370951957,24.61369537684056,-26.22405549457284,-1.0507537373565956
267.01357327528547,110,97.2818021161025,93,104.84578498569779,59.50365705959235,2.3675351912950173,267.7306441635198,-267.4943580772491,-0.2094500351479204
187.7112516899082,16,219.4564785163973,7,294.1974014315156,68.80851739050028,2.395903343958794,186.5748352196241,-184.93214825358262,0.33475908441110397
196.5317503015592,14,237.9948340591725,107,358.3296255037128,144.77196969484538,2.461739489036236,193.14948240968897,-196.12426100825655,-0.4430590922744766
8.981776295797992,179,232.82174873430986,287,379.05494009160117,134.80840501273764,2.6037809977971307,8.632669843653996,-10.096391684182084,0.37952516091317934
372.82553481266586,110,283.32745420362045,87,342.4877051080935,58.137648659240725,2.495360601769337,371.50981155853907,-373.2573884315597,1.277403984594045
131.00065757799254,50,146.0564938452659,204,273.96502076228154,74.2596959264153,2.581998390702938,131.23099829255912,-132.3013441719872,-0.7580519817575073
237.72575172793398,27,163.8424654766762,167,340.0010220042389,77.73082620182774,2.5154646084762113,237.54800096124995,-236.95521168666107,-1.5570688280120932
265.5568484037024,115,69.65507485535029,179,185.8240870573106,14.47554595810838,2.4646596529726006,266.6454599862734,-263.15019722304834,0.18287507034837547
54.60053679397873,150,225.9421512622192,47,375.4827302826465,62.04109602917427,2.527428903404164,57.20646938486423,-53.7806040207666,-0.47318121335428753
282.4630632064627,58,76.6694153002908,167,407.2185519358253,142.46644112974394,2.5246120395955547,286.11000909196827,-281.8884975259998,-0.7303050848272878
49.84739943118732,121,230.5888933289298,230,406.7487284890701,136.70609080861817,2.4889466733484276,52.157564888613436,-49.94839291219632,0.5265472433299552
363.9204480377857,70,69.16315852967227,167,380.49080823325534,78.55395497865788,2.5362492855281875,362.8985919976054,-363.2576212456941,-2.570178811206801
234.81604658571325,54,196.8782267744186,44,260.3871258657446,92.48000633029673,2.571650186108051,233.8531240654863,-231.20655140552526,-1.0870583944387633
351.0756091055122,146,271.8343340642056,199,336.89460092382336,84.40603606549931,2.491784344850726,349.12022861539225,-349.71428875518797,-0.7631077819870432
43.840024683164295,65,142.79182054167902,96,147.72974046049026,101.98189933633236,2.3515070065137063,40.00502275469688,-44.17794695548119,-0.40363002205590975
360.95368442476484,9,11.620814773698278,124,223.6756829213652,74.48277107335838,2.574279158837563,362.52778810979214,-361.66028300525977,-0.5813596212927623
281.01118316477596,74,180.99737561119574,213,41.345787233096026,43.43200981512552,2.3704779707354544,279.5004745670585,-281.73341608114924,-2.0769159163610804
105.94223948142827,18,9.994978579719316,284,418.14419462917215,83.59722265377485,2.416911108961554,104.29149174178313,-103.62425025107596,-1.3747257659577579
74.07950185581032,143,228.8384562007752,7,127.93541159108432,103.90505974991135,2.327214446764134,72.58488695540063,-76.98027740415164,-0.21257581525533145
222.63620124633078,166,116.36922061484609,64,383.0547248589038,98.2335946486302,2.454793024688184,222.37458869350615,-223.3042726596726,-1.347505550920605
85.4014170205749,52,75.11529369216517,221,305.9702923204259,42.53998968184929,2.2488721690020603,85.74682948031753,-86.98372614735337,0.05369314720787606
375.80015233681524,30,37.30868413022779,196,336.7486777298057,86.11766378478134,2.5302157112190344,375.2115544177872,-378.70080256184775,0.12389371958719088
160.84726586454357,97,233.4191469673523,184,430.9174435044163,100.80219645627488,2.400989261560666,161.03517276843948,-159.83409586054137,0.08634960951188432
385.19866858466946,21,200.641003191008,127,86.5709164244541,53.8569344609708,2.5638047435912052,386.6374219479988,-387.9048812545493,-2.1126385474646705
9.685956024889066,38,247.4687756212679,279,91.74622496635187,64.73012341258759,2.755443159964567,9.294708181131869,-11.89085940969253,0.4764753721148436
271.32425736893987,77,147.02840110753888,187,440.59003515276805,137.65337505308466,2.572203520072427,274.1354550622908,-269.9734354896219,1.2460711529025674
350.3351881912785,134,54.49636147389103,179,100.30493065480124,132.2705541019885,2.602613873220669,348.77371729041346,-349.9389743665969,-1.183316132564612
222.5772892742865,137,216.99082843470615,230,135.01218803583546,144.733852386479,2.535977265875767,222.6404788891059,-221.44248992325103,0.4230428739310674
81.76620675594778,56,164.52496896637152,207,85.52202687066709,26.427266021770652,2.5091241083015463,84.85989259298157,-82.21111694728074,-1.442079372742449
319.82497526368024,59,188.66075169220213,281,419.85786623433853,91.49342924643483,2.5466288740689724,320.0848913298282,-319.53899937652955,-0.17034977969800486
35.10342737543727,30,69.94337779751433,59,201.22063726321755,147.3860020929435,2.4488619684808595,36.1960049915155,-36.043966144764894,0.4585740846822707
356.21634424795644,123,144.15544953914952,133,198.96201576677578,54.839939047113354,2.4256713989390213,354.3608923046897,-360.00025942963106,1.6686519534953104
370.5850637668018,92,179.99638761061044,281,93.70743664961303,70.50303129497641,2.506286260987598,369.63763480488586,-369.11937284332737,0.08545618749461828
216.6112626863102,139,259.9883997740669,253,201.85275429141694,138.0424520776089,2.5569195572559336,215.17114184487426,-217.60411228336366,1.1587227213587608
81.01089043139858,48,158.81844689362808,81,401.7128072870961,145.77927910076093,2.4725403158840162,80.9199603156751,-80.54701202347557,0.49333867921551094
193.2744823125427,121,45.036546251634086,279,51.87061923257017,126.97217518841418,2.42170822615309,191.8371754713273,-193.47528206513564,-0.13390046457663765
319.8641880778281,152,109.52893684105211,24,121.47487771156071,81.48708294454514,2.4306770434065403,317.9951777010233,-317.75355232311165,1.0765107422797582
50.518028379886026,16,118.08258240573734,150,36.375364268068225,15.860642145885505,2.572498595965581,48.955874525162045,-49.35208608737948,1.0488200418274416
203.2186496012425,179,110.19091371285194,247,35.31948694780624,153.02298966184108,2.5082260222989747,205.24558401177086,-204.31032785122935,1.3687710286559744
159.81596379560156,117,89.39385008320812,159,210.52392202704317,16.023466579031815,2.5611489467905786,159.22195356614546,-161.9974940664549,-0.005717121431679461
318.3512108128696,52,108.2000639934441,13,172.6592237344499,72.03228686464166,2.5650518968587153,319.4780759357056,-318.60807997562756,-0.5592268251583428
188.30906983458337,155,276.11585463847734,133,61.72179340017092,102.20714520063797,2.332730794394421,189.87462472197893,-190.70836070213582,-1.3466685546985488
179.26601000312007,29,109.09778744895848,144,156.72672777722167,28.436806547410537,2.5350088072334085,178.49715800146512,-179.42040082753297,-0.03825739369059595
126.32521416792433,47,131.06660287874666,41,179.48250325526294,46.453036743023844,2.511012788058685,128.0177622017738,-128.40906214989354,-1.2378219811808353
381.51839532520086,59,62.49611469556329,110,295.2360349833264,100.3590463846675,2.627076175843575,379.4608092863656,-379.62076368931304,0.09877868111858863
258.30776220315965,74,120.47726588464256,104,176.9255428179439,143.56188293624163,2.4137797398010936,255.52458271926588,-260.32164380672117,-0.6233265174917363
299.2856831549831,114,168.20408700212153,270,84.9479623926001,82.22822699039992,2.5135504110011584,299.9256738838686,-297.6058666725184,-0.10844201961095185
380.01181489164287,27,214.9026078512646,79,25.21517722195325,33.43523390982604,2.7238110623108223,381.04622277353195,-377.5548895263696,2.0341228814882495
308.7318991659721,172,101.79125594431612,216,322.7671571263844,79.00161804297736,2.5852323669743074,310.3223980090503,-307.2978584105937,-0.2752234282023657
267.01514040236634,83,212.80960791557547,96,297.3429724112254,79.06454739323968,2.392583352700306,267.29901818217843,-265.20944457513303,-1.7583118047692547
46.83034260964687,175,295.8911291689884,79,175.57569486792462,18.764594209396957,2.3945521938738477,47.357258190345355,-47.19633362939226,-1.4387776509739165
220.74391452928845,36,54.107123925522735,233,203.72663295837847,20.160667856741647,2.4232723117204165,218.0442858957626,-221.3240430147518,-0.06009155073852111
182.89761120045637,143,151.24640415144776,256,345.8983523520346,28.950110782681456,2.6094115282652512,184.43087750933404,-178.22551614824903,-0.7905735821121627
122.42974693749836,168,279.9395434806333,64,213.56039706318458,89.450582880952,2.4963005134588623,120.78643814344785,-124.70996887155252,-0.5489527075042367
123.44180700242254,41,158.85652049355397,247,125.85977587851275,31.410125282802056,2.5558028672781874,123.80859733964614,-126.22423959856371,0.9516100449499539
89.439293205306,77,241.1307830345028,170,102.25519642156276,77.68510884477709,2.4993839323105096,91.59218300247372,-91.52271190555905,0.4516987260454846
215.52439177131532,135,101.88454756302352,127,161.60182288955215,48.86886431161903,2.795145974522029,213.50762742001012,-215.78464918845597,1.0394738077334675
193.55654836985374,137,111.39393723418854,213,138.08847402444795,91.84789403907502,2.5300519582235683,196.66577474179553,-191.52025583832855,-0.8310284315806337
327.5145668220624,88,239.1531084273722,53,15.552137971714526,43.27939063080731,2.5341889263013337,328.0475633144506,-323.64058053558443,-0.9737909162163662
347.2556948416117,139,247.87505375179344,30,423.2318336734873,63.01875375384367,2.4792574041129845,347.3094737895972,-347.64876383390333,-0.9446146531770545
143.2212426509807,20,214.1961789508797,164,368.21460782968853,27.39283883120732,2.6314360911942147,145.22698055334587,-140.37217029094387,-0.6492449426866929
313.3668905650265,179,204.5466885880406,210,96.12942502058463,97.41898936560045,2.4184723027919577,314.47478545922144,-314.27360745983157,0.7779856500642092
387.31535067194324,170,203.8911642327951,281,431.87731904219726,26.371690407504186,2.554299796696952,389.48811321574544,-384.97637574207914,0.8699827292427141
263.6980761378999,115,47.620058818423075,170,223.51159364364398,84.70830070815677,2.363732758864548,264.86419445432387,-263.74219564102236,0.6055063382826884
270.0393901969742,18,118.22852437319153,276,349.5833228895864,24.00443848120068,2.3039789610098507,270.05526667405303,-270.10774035499804,-2.1808610842130682
44.813106809395315,27,263.72224749190536,259,318.8505896533272,32.03238865960731,2.514961456506034,47.59707886611726,-46.80560135088795,0.03525903277759605
333.7482829041546,39,18.66043674986303,247,241.05743269068515,97.25387333344841,2.423124082347976,335.74231989452204,-335.3478805703641,0.33372930654074934
171.1827525312114,18,106.18997010909138,21,157.3317285228139,99.60413296310895,2.611504315261267,175.1564979359215,-172.5434500359275,-0.581853953301884
212.24101673175596,179,80.16502835540189,256,156.91666268578908,84.57875486177099,2.4359173573243496,214.80068592640237,-209.57153457748691,-0.19391961454867718
346.91593011995013,10,166.76632621455917,21,452.78822403242793,93.09156507312173,2.4040022926889235,344.28366585443973,-344.5144517836322,-0.031096976310729038
277.4803685468649,52,125.55324341583638,241,146.48950111793096,59.2111210718068,2.509320281873604,276.95738559333887,-279.0918441134499,0.2128144513577159
210.61963126585115,179,131.94656095198977,241,290.84810746286337,30.038176675450355,2.2895290981849064,210.1437118925518,-209.40097277892409,-0.4665428832716236
14.972122119323675,150,239.77177320666516,50,58.535745512245434,137.9450742451238,2.609684340935901,11.255125124204007,-15.766373787372377,0.2247378235937811
301.57377887479083,14,18.428986607884887,224,297.5517745235762,104.95865886630327,2.4870474949493184,305.25062626930736,-304.58281760000625,0.17150671609610013
354.38575482870317,99,269.512907293759,44,301.2822557084949,42.82949182194628,2.3803346967932284,352.5140232527487,-356.5896544043421,-0.7802108375877431
114.65216939147982,117,18.538909454370796,150,252.65432113740667,91.22321638662962,2.47001293422404,113.45439729888233,-115.14220648008755,-0.561354940026021
243.4797165480792,143,47.473699045811486,261,373.7110870658319,19.783227301139835,2.5718669569984742,245.53617398497275,-241.28392517500814,-2.0553493359013033
81.24314851215505,76,231.77679243222855,87,42.22655602151157,61.98992860261603,2.5350489774033487,84.04236683078912,-78.81377547779292,1.9257423150535549
326.64658472390136,61,120.29784630496623,96,289.0047048104398,31.589429688134484,2.7164438583591717,326.7821027390907,-326.69688513937626,-0.1798389531835719
79.75405945893364,132,180.05334119965923,181,205.54664288842145,16.00083696550077,2.27136140271987,82.77883149404435,-81.61316409005194,0.3946463189519801
355.24721225046227,110,205.0735506701555,153,361.06409775744646,32.75695780734547,2.4793463344703333,353.68094313062915,-355.7274488654287,-0.3119980285247163
69.02890160921848,63,120.88070859923481,224,104.22057616025131,148.4371150048567,2.363938079490251,68.03710269627119,-67.0647924003636,0.2958154341428423
